-- Merging decision tree log ---
application
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:13:5-67:19
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_database] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] E:\Advanced Flutter\beautilly - NewEdit\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] E:\Advanced Flutter\beautilly - NewEdit\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] E:\Advanced Flutter\beautilly - NewEdit\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] E:\Advanced Flutter\beautilly - NewEdit\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] E:\Advanced Flutter\beautilly - NewEdit\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] E:\Advanced Flutter\beautilly - NewEdit\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\d033a23f7dd2c446a6419770d4cb83a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\d033a23f7dd2c446a6419770d4cb83a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e16828bc0dc30dfd32f0d6e2520b6434\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e16828bc0dc30dfd32f0d6e2520b6434\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7c2c1a3471f33a7af4f409bed9b52f18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7c2c1a3471f33a7af4f409bed9b52f18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\f42ffd323457393d535e1ea926a7b4e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\f42ffd323457393d535e1ea926a7b4e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\ac5e7a23f2785afa1dd468a7d3b8b760\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\ac5e7a23f2785afa1dd468a7d3b8b760\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\129339bb10126396091057e901aeb983\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\129339bb10126396091057e901aeb983\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\567697c96d1db95636ec103b33c20abf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\567697c96d1db95636ec103b33c20abf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\bb58240378578dffcad618b09c7c1368\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\bb58240378578dffcad618b09c7c1368\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
